Column1,업소명,도로명주소,위도,경도,기타,할인적용카드
279,고향식당,동진면 동진로 129,35.7518921,126.741946,대표품목 :팥죽<가격 :4000<영업시간 :09:00~22:00<부가설명 :29년이상 같은 자리에서 단골위주 장사 친철과 가격동결로 고객유지,착한가격업소
280,보람이네,변산면 격포항길 15,35.6240933,126.4712437,대표품목 :소고기육개장<가격 :8000<영업시간 :09:00~20:00<부가설명 :신선한 재료를 쓰는 것으로 주변에 입소문이 자자함,착한가격업소
281,아줌마 국수 돈까스,부안읍 시장길 18,35.7271965,126.7341844,대표품목 :국수<가격 :3000<영업시간 :09:00~20:00<부가설명 :최고의 맛과 저렴한 가격을 겸비한 친절한 식당,착한가격업소
282,계화도 바지락죽,변산면 변산해변로 46,35.6312906,126.4717264,대표품목 :바지락죽<,착한가격업소
283,곰소꽃게장,진서면 청자로 1217,35.6060109,126.6244228,대표품목 :꽃게장<,착한가격업소
466,(주)이마트24(전주덕진구),서울특별시 성동구 성수동 2가 281-4 푸조비즈타워,37.5478776,127.0643278,관할기관 : 덕진구<,아동급식카드
467,궁전회관,전라북도 전주시 덕진구 건산로 42 (진북동),35.8329945,127.1418127,관할기관 : 진북동<,아동급식카드
468,얌스 진북우성점,"전라북도 전주시 덕진구 벚꽃로 57 (진북동, 우성아파트상가)",35.82985,127.1357375,관할기관 : 진북동<,아동급식카드
469,태종마트,전라북도 전주시 덕진구 벚꽃로 9 (진북동),35.8286689,127.1307073,관할기관 : 진북동<,아동급식카드
470,"CU (구,훼미리마트)(고시점)",전라북도 덕진구 진북동,35.827789,127.131493,관할기관 : 진북동<,아동급식카드
471,다희네분식,전라북도 전주시 덕진구 공북로 25 (진북동),35.8254859,127.1347711,관할기관 : 진북동<,아동급식카드
472,본죽 전주덕진구청점,전라북도 전주시 덕진구 태진로 108 (진북동),35.8307224,127.1361373,관할기관 : 진북동<,아동급식카드
473,산내들,전라북도 전주시 덕진구 건산로 42 (진북동),35.8329945,127.1418127,관할기관 : 진북동<,아동급식카드
474,롯데리아전주인후점,전라북도 전주시 덕진구 안덕원로 237 (인후동1가),35.8366764,127.1529729,관할기관 : 인후1동<,아동급식카드
475,중식당 진가,전라북도 전주시 덕진구 팽나무4길 19 (인후동1가),35.8348883,127.1547463,관할기관 : 인후1동<,아동급식카드
476,한신플러스마트,전라북도 전주시 덕진구 심방죽1길 21-2 (인후동1가),35.8370396,127.1531192,관할기관 : 인후1동<,아동급식카드
477,돼지저금통,전라북도 전주시 덕진구 팽나무4길 10,35.8357145,127.1543135,관할기관 : 인후1동<,아동급식카드
478,"CU (구,훼미리마트)(안골삼성점)",전라북도 덕진구 인후동,35.831342,127.157989,관할기관 : 인후1동<,아동급식카드
479,한신플러스마트 1호점(정육),전라북도 전주시 덕진구 심방죽1길 21-2 (인후동1가),35.8370396,127.1531192,관할기관 : 인후1동<,아동급식카드
480,봉구스밥버거안골점,전라북도 전주시 덕진구 심방죽2길 32 (인후동1가),35.8368779,127.1535544,관할기관 : 인후1동<,아동급식카드
481,본죽 전주안골점,전라북도 전주시 덕진구 안덕원로 263 (인후동1가),35.8369547,127.1557468,관할기관 : 인후1동<,아동급식카드
482,파리바게뜨 전주모래내점,전라북도 전주시 덕진구 안덕원로 168 (인후동2가),35.8335587,127.1462842,관할기관 : 인후2동<,아동급식카드
483,본죽&비빔밥 전주대자인병원점,전라북도 전주시 덕진구 견훤로 379 (인후동2가),35.8449694,127.15305,관할기관 : 인후2동<비고 :*배달비 별도,아동급식카드
484,마시루,"전라북도 전주시 덕진구 명주5길 11 (인후동2가, 성락콤비아파트쇼핑타운)",35.8451071,127.1512375,관할기관 : 인후2동<,아동급식카드
485,아띠,"전라북도 전주시 덕진구 명주5길 11 (인후동2가, 성락콤비아파트쇼핑타운)",35.8451071,127.1512375,"관할기관 : 인후2동<비고 :*10,000원이상 배달가능",아동급식카드
486,소희네분식,전라북도 전주시 덕진구 모래내6길 5-4,35.834139,127.1457918,관할기관 : 인후2동<,아동급식카드
487,"부어치킨,죠피자",전라북도 전주시 덕진구 안덕원로 151,35.8328798,127.144674,관할기관 : 인후2동<,아동급식카드
488,성락분식,전라북도 전주시 덕진구 명주5길 11,35.8451071,127.1512375,관할기관 : 인후2동<,아동급식카드
489,봄봄,전라북도 전주시 덕진구 모래내6길 12 (인후동2가),35.8348918,127.1458451,관할기관 : 인후2동<,아동급식카드
490,파리바게뜨전주우아점,전라북도 전주시 덕진구 건산로 260 (인후동1가),35.8349217,127.1654329,관할기관 : 인후3동<,아동급식카드
491,얌스아중점,"전라북도 전주시 덕진구 건산로 255 (인후동1가, 롯데슈퍼)",35.835505,127.1647796,관할기관 : 인후3동<,아동급식카드
492,신 김우동,"전라북도 전주시 덕진구 석소로 31 (인후동1가, 아중제일아파트)",35.8300902,127.1687247,관할기관 : 인후3동<,아동급식카드
493,김밥집불났네,전라북도 전주시 덕진구 무삼지로 21,35.8277667,127.1651265,관할기관 : 인후3동<,아동급식카드
494,큰집닭강정아중점,전라북도 전주시 덕진구 무삼지로 21 (인후동1가),35.8277667,127.1651265,관할기관 : 인후3동<,아동급식카드
495,피자스쿨 아중점,전라북도 전주시 덕진구 무삼지로 21 (인후동1가),35.8277667,127.1651265,관할기관 : 인후3동<,아동급식카드
496,롯데리아 아중점,전라북도 전주시 덕진구 무삼지로 66,35.8315161,127.1634274,관할기관 : 인후3동<,아동급식카드
497,김우동,"전라북도 전주시 덕진구 석소로 27 (인후동1가, 아중제일아파트)",35.8297279,127.1689202,관할기관 : 인후3동<,아동급식카드
498,피자애 아중점,전라북도 전주시 덕진구 석소로 20 (우아동2가),35.8292195,127.1695591,관할기관 : 인후3동<,아동급식카드
499,참마트,"전라북도 전주시 덕진구 동가재미2길 51 (인후동1가, 뉴참마트)",35.8346405,127.1659034,관할기관 : 인후3동<,아동급식카드
500,감탄아중점,"전라북도 전주시 덕진구 석소로 29 (인후동1가, 아중제일아파트)",35.82979,127.1679407,관할기관 : 인후3동<,아동급식카드
501,봉구스밥버거 아중점,전라북도 전주시 덕진구 무삼지로 53-1 (인후동1가),35.8303614,127.1634671,관할기관 : 인후3동<,아동급식카드
502,챔프김밥,"전라북도 전주시 덕진구 무삼지로 80 (인후동1가, 이태관내과)",35.8326375,127.1631656,관할기관 : 인후3동<,아동급식카드
503,죠피자 아중점,"전라북도 전주시 덕진구 석소로 27 (인후동1가, 아중제일아파트)",35.8297279,127.1689202,관할기관 : 인후3동<,아동급식카드
504,"CU (구,훼미리마트)(아중대우점)",전라북도 덕진구 인후동,35.831342,127.157989,관할기관 : 인후3동<,아동급식카드
505,"CU (구,훼미리마트)(인후부영점)",전라북도 덕진구 인후동,35.831342,127.157989,관할기관 : 인후3동<,아동급식카드
506,본 죽&비빔밥 전주아중점,"전라북도 전주시 덕진구 무삼지로 80 (인후동1가, 이태관내과)",35.8326375,127.1631656,관할기관 : 인후3동<,아동급식카드
507,굿마트,전라북도 전주시 덕진구 한배미로 6,35.8255061,127.1660609,관할기관 : 인후3동<,아동급식카드
508,"CU (구,훼미리마트)(전주아중점)",전라북도 덕진구 인후동,35.831342,127.157989,관할기관 : 인후3동<,아동급식카드
509,캠토 우아점,전라북도 전주시 덕진구 석소로 22,35.8293567,127.1695169,관할기관 : 인후3동<,아동급식카드
510,파리바게뜨 전주인후점,전라북도 전주시 덕진구 아중로 155 (인후동1가),35.8264823,127.1665544,관할기관 : 인후3동<,아동급식카드
511,홈마트,전라북도 전주시 덕진구 가재미3길 15,35.8286682,127.1606611,관할기관 : 인후3동<,아동급식카드
512,토목수,전라북도 전주시 덕진구 구총목로 31,35.8285167,127.1634309,관할기관 : 인후3동<,아동급식카드
513,파리바게뜨 전주아중점,"전라북도 전주시 덕진구 석소로 31 (인후동1가, 아중제일아파트)",35.8300902,127.1687247,관할기관 : 인후3동<,아동급식카드
514,얌스 아중현대점,"전라북도 전주시 덕진구 석소로 29 (인후동1가, 아중제일아파트)",35.82979,127.1679407,관할기관 : 인후3동<,아동급식카드
515,재단법인 전주푸드 통합지원센터(휴게음식점),"전라북도 전주시 덕진구 기린대로 451 (덕진동1가, 전주종합경기장)",35.8389977,127.1263112,관할기관 : 덕진동<,아동급식카드
516,롯데리아전주하가디아이점,전라북도 전주시 덕진구 가련산로 30 (덕진동2가),35.8419232,127.1118169,관할기관 : 덕진동<,아동급식카드
517,샌앤잼,전라북도 전주시 덕진구 경동로 38 (덕진동2가),35.8430547,127.1103417,관할기관 : 덕진동<,아동급식카드
518,파리바게트 전북대점,전라북도 전주시 덕진구 명륜4길 19 (덕진동1가),35.8436626,127.1268772,관할기관 : 덕진동<,아동급식카드
519,피자스쿨하가지구점,전라북도 전주시 덕진구 가련산로 17 (덕진동2가),35.8416476,127.1106143,관할기관 : 덕진동<,아동급식카드
520,홈마트,"전라북도 전주시 덕진구 기린대로 479 (덕진동1가, 전주농협덕진지점)",35.8422063,127.1251565,관할기관 : 덕진동<,아동급식카드
521,"CU (구,훼미리마트)(전북대공대점)",전라북도 덕진구 덕진동,35.845382,127.120668,관할기관 : 덕진동<,아동급식카드
522,"CU (구,훼미리마트)(전북대학습관점)",전라북도 덕진구 덕진동,35.845382,127.120668,관할기관 : 덕진동<,아동급식카드
523,"CU (구,훼미리마트)(전북대학생회관점)",전라북도 덕진구 덕진동,35.845382,127.120668,관할기관 : 덕진동<,아동급식카드
524,본죽&비빔밥 전북대점,전라북도 전주시 덕진구 권삼득로 333 (덕진동1가),35.8449363,127.1258928,관할기관 : 덕진동<,아동급식카드
525,한솥도시락 전북대정문점,전라북도 전주시 덕진구 명륜5길 20 (덕진동1가),35.8443569,127.1261524,관할기관 : 덕진동<,아동급식카드
526,전북대알쌈닭,전라북도 전주시 덕진구 명륜4길 14 (덕진동1가),35.8431243,127.1268781,관할기관 : 덕진동<,아동급식카드
527,"CU (구,훼미리마트)(덕진경기장점)",전라북도 덕진구 덕진동,35.845382,127.120668,관할기관 : 덕진동<,아동급식카드
528,"CU (구,훼미리마트)(전주행복점)",전라북도 덕진구 덕진동,35.845382,127.120668,관할기관 : 덕진동<,아동급식카드
529,오성슈퍼,"전라북도 전주시 덕진구 호반8길 13-4 (덕진동2가, 오성유토피아아파트)",35.8520948,127.1158378,관할기관 : 덕진동<,아동급식카드
530,봉구스밥버거 전북대점,전라북도 전주시 덕진구 명륜4길 21-6 (덕진동1가),35.8442058,127.1264364,관할기관 : 덕진동<,아동급식카드
531,롯데리아 전북대점,전라북도 전주시 덕진구 명륜4길 17 (덕진동1가),35.8434587,127.1265534,관할기관 : 덕진동<,아동급식카드
532,마트유,전라북도 전주시 덕진구 하가1길 15,35.8473884,127.1153487,관할기관 : 덕진동<,아동급식카드
533,브래드#,전라북도 전주시 덕진구 경동로 34 (덕진동2가),35.843031,127.1099408,관할기관 : 덕진동<,아동급식카드
534,롯데리아,전라북도 전주시 덕진구 가련산로 30 (덕진동2가),35.8419232,127.1118169,관할기관 : 덕진동<,아동급식카드
535,본죽&비빔밥 전주하가점,"전라북도 전주시 덕진구 가련산로 6 (덕진동2가, 예담빌딩)",35.8404565,127.1102754,관할기관 : 덕진동<,아동급식카드
536,네네앤봉구스 전북대덕진점,전라북도 전주시 덕진구 사평로 43 (덕진동1가),35.8414546,127.1212138,관할기관 : 덕진동<,아동급식카드
537,대성고기백화점,"전라북도 전주시 덕진구 태진로 137-4 (금암동, 운장야학)",35.8333819,127.1349146,관할기관 : 금암1동<,아동급식카드
538,파리바게뜨 전주남도점,전라북도 전주시 덕진구 기린대로 400 (금암동),35.8379773,127.1320949,관할기관 : 금암1동<,아동급식카드
539,바른카츠,전라북도 전주시 덕진구 삼송5길 14-23 (금암동),35.8437517,127.1381405,관할기관 : 금암1동<,아동급식카드
540,본설렁탕 전주금암점,전라북도 전주시 덕진구 전주천동로 492 (금암동),35.8361982,127.1304484,관할기관 : 금암1동<,아동급식카드
541,슈퍼.Super,전라북도 전주시 덕진구 전주천동로 493 (금암동),35.8366093,127.1301997,관할기관 : 금암1동<,아동급식카드
542,롯데리아 전주터미널,전라북도 전주시 덕진구 가리내로 21 (금암동),35.8340442,127.1336066,"관할기관 : 금암1동<비고 :*홀16:00~18:00, 포장16:00~21:00",아동급식카드
543,금암면옥,전라북도 전주시 덕진구 기린대로 400-3 (금암동),35.8380631,127.1322877,관할기관 : 금암1동<,아동급식카드
544,"CU (구,훼미리마트)(전주금암점)",전라북도 덕진구 금암동,35.837424,127.133088,관할기관 : 금암1동<,아동급식카드
545,신김밥천국,전라북도 전주시 덕진구 조경단로 107 (금암동),35.8438351,127.1383503,관할기관 : 금암1동<,아동급식카드
546,용반점,전라북도 전주시 덕진구 삼송3길 47 (금암동),35.8438591,127.1376797,관할기관 : 금암1동<,아동급식카드
547,왕양념숯불소갈비살,전라북도 전주시 덕진구 기린대로 400-27 (금암동),35.8383198,127.1325604,관할기관 : 금암1동<,아동급식카드
548,본도시락 전북대점,전라북도 전주시 덕진구 조경단로 83 (금암동),35.8417771,127.1387783,관할기관 : 금암1동<,아동급식카드
549,또또분식,전라북도 전주시 덕진구 삼송3길 14 (금암동),35.8424125,127.1354486,관할기관 : 금암1동<,아동급식카드
550,본죽 전주금암점,"전라북도 전주시 덕진구 백제대로 649 (금암동, 본죽)",35.8432814,127.14022,관할기관 : 금암2동<,아동급식카드
551,태평마트,전라북도 전주시 덕진구 거북바우3길 3 (금암동),35.8385565,127.1384532,관할기관 : 금암2동<,아동급식카드
552,성원마트,전라북도 전주시 덕진구 팔복로 26 (팔복동2가),35.8484962,127.1027653,관할기관 : 팔복동<,아동급식카드
553,"CU (구,훼미리마트)(공단대로점)",전라북도 덕진구 팔복동,35.853657,127.106313,관할기관 : 팔복동<,아동급식카드
554,김밥천국,전라북도 전주시 덕진구 기린대로 690,35.8533287,127.1062816,관할기관 : 팔복동<,아동급식카드
555,정무문,전라북도 전주시 덕진구 신복5길 9,35.8538913,127.1058236,관할기관 : 팔복동<,아동급식카드
556,진보마트,전라북도 전주시 덕진구 신복1길 46,35.8532727,127.106846,관할기관 : 팔복동<,아동급식카드
557,다마트,전라북도 전주시 덕진구 신복5길 18,35.8547445,127.1065695,관할기관 : 팔복동<,아동급식카드
558,원마트,전라북도 전주시 덕진구 기린대로 679,35.8523524,127.106911,관할기관 : 팔복동<,아동급식카드
559,잇츠브레드,전라북도 전주시 덕진구 기린대로 693 (팔복동2가),35.8529976,127.1056404,관할기관 : 팔복동<,아동급식카드
560,파리바게뜨전주팔복점,전라북도 전주시 덕진구 기린대로 695 (팔복동2가),35.8531077,127.1055058,관할기관 : 팔복동<,아동급식카드
561,롯데리아 홈플러스전주,"전라북도 전주시 덕진구 백제대로 771 (우아동3가, 홈플러스)",35.8475464,127.1528909,관할기관 : 우아1동<,아동급식카드
562,레드에플 전주점,전라북도 전주시 덕진구 견훤로 491,35.854467,127.1550963,관할기관 : 우아1동<,아동급식카드
563,맛나손수제비,전라북도 전주시 덕진구 우아9길 10 (우아동3가),35.851036,127.1568099,관할기관 : 우아1동<,아동급식카드
564,두레박회관,전라북도 전주시 덕진구 동부대로 685,35.8496961,127.1598109,관할기관 : 우아1동<,아동급식카드
565,튀김짱김밥,전라북도 전주시 덕진구 견훤로 505,35.8554176,127.1556935,관할기관 : 우아1동<,아동급식카드
566,"CU (구,훼미리마트)(전주우아점)",전라북도 덕진구 우아동,35.817,127.2001,관할기관 : 우아1동<,아동급식카드
567,본죽&비빔밥 전주고려병원점,전라북도 전주시 덕진구 안덕원로 373 (산정동),35.8396138,127.1673623,관할기관 : 우아2동<,아동급식카드
568,청혜참치,전라북도 전주시 덕진구 인교9길 27-2 (우아동1가),35.8260038,127.1760273,관할기관 : 우아2동<,아동급식카드
569,걸작떡볶이 아중점,전라북도 전주시 덕진구 석소로 18 (우아동2가),35.8290223,127.1696998,관할기관 : 우아2동<,아동급식카드
570,한솔아중점,전라북도 전주시 덕진구 석소로 18 (우아동2가),35.8290223,127.1696998,관할기관 : 우아2동<,아동급식카드
571,"CU (구,훼미리마트)(전주고려병원점)",전라북도 덕진구 산정동,35.8425,127.1725,관할기관 : 우아2동<,아동급식카드
572,본김밥카페,"전라북도 전주시 덕진구 소리로 181 (호성동1가, 호성주공아파트)",35.8579082,127.1520169,관할기관 : 호성동<,아동급식카드
573,파리바게뜨호성점,전라북도 전주시 덕진구 소리로 192 (호성동1가),35.8579023,127.1530395,관할기관 : 호성동<,아동급식카드
574,김밥나라호성점,"전라북도 전주시 덕진구 호성1길 29 (호성동1가, 신동아1차아파트)",35.8560078,127.1540763,관할기관 : 호성동<,아동급식카드
575,오구본가 전주호성점,"전라북도 전주시 덕진구 호성로 134 (호성동1가, 희락교회)",35.8634563,127.1481891,관할기관 : 호성동<,아동급식카드
576,얌스호성점,전라북도 전주시 덕진구 호성3길 12 (호성동1가),35.861173,127.1511243,관할기관 : 호성동<,아동급식카드
577,또야김밥카페,"전라북도 전주시 덕진구 소리로 181 (호성동1가, 호성주공아파트)",35.8579082,127.1520169,관할기관 : 호성동<,아동급식카드
578,파리바게트더블진흥점,"전라북도 전주시 덕진구 동부대로 879 (호성동1가, 남촌빌딩)",35.864518,127.1488598,관할기관 : 호성동<,아동급식카드
579,감탄 호성점,"전라북도 전주시 덕진구 호성1길 32 (호성동1가, 호성 신동아 아파트)",35.8569459,127.1530527,관할기관 : 호성동<,아동급식카드
580,본죽 전주호성점,전라북도 전주시 덕진구 소리로 192 (호성동1가),35.8579023,127.1530395,관할기관 : 호성동<,아동급식카드
581,파리바게뜨 호성점,전라북도 전주시 덕진구 소리로 192,35.8579023,127.1530395,관할기관 : 호성동<,아동급식카드
582,네네앤봉구스 호성점,"전라북도 전주시 덕진구 소리로 198 (호성동1가, 꿈이있는교회)",35.8581326,127.1535443,관할기관 : 호성동<,아동급식카드
583,동서로마트,전라북도 전주시 덕진구 호성1길 33-10 (호성동1가),35.8561892,127.1526751,관할기관 : 호성동<,아동급식카드
584,롯데리아 롯데마트전주송천점,"전라북도 전주시 덕진구 송천중앙로 82 (송천동1가, 롯데마트 송천점)",35.8545505,127.1204594,관할기관 : 송천1동<,아동급식카드
585,본죽 전주송천점,전라북도 전주시 덕진구 송천중앙로 160 (송천동1가),35.8610268,127.1216631,관할기관 : 송천1동<,아동급식카드
586,롯데리아 전주송천점,전라북도 전주시 덕진구 솔내로 182 (송천동2가),35.8661056,127.1273754,관할기관 : 송천1동<,아동급식카드
587,본죽&비빔밥 전주에코시티점,전라북도 전주시 덕진구 세병2길 21 (송천동2가),35.872823,127.1263308,관할기관 : 송천1동<,아동급식카드
588,곱떡치떡앤찜꽁찜닭 송천에코점,전라북도 전주시 덕진구 오송로 15 (송천동1가),35.8599836,127.1279218,관할기관 : 송천1동<,아동급식카드
589,본도시락 전주송천에코시티점,"전라북도 전주시 덕진구 천마산로 100 (송천동1가, 진흥더블파크아파트)",35.8637618,127.1324059,관할기관 : 송천1동<,아동급식카드
590,"CU (구,훼미리마트)(송천주공점)",전라북도 덕진구 송천동,35.859349,127.125463,관할기관 : 송천1동<,아동급식카드
591,"CU (구,훼미리마트)(송천중앙점)",전라북도 덕진구 송천동,35.859349,127.125463,관할기관 : 송천1동<,아동급식카드
592,"CU (구,훼미리마트)(송천비사벌점)",전라북도 덕진구 송천동,35.859349,127.125463,관할기관 : 송천1동<,아동급식카드
593,김밥한끼,전라북도 전주시 덕진구 솔내7길 2 (송천동1가),35.8597553,127.1216531,관할기관 : 송천1동<,아동급식카드
594,롯데리아 전주에코점,전라북도 전주시 덕진구 세병남로 25,35.8720042,127.1272879,관할기관 : 송천1동<,아동급식카드
595,삼첩분식 송천점,전라북도 전주시 덕진구 송천로 112-9 (송천동1가),35.8630602,127.1167828,관할기관 : 송천2동<,아동급식카드
596,수제국돈,전라북도 전주시 덕진구 시천로 70-1 (송천동1가),35.8656248,127.1147048,관할기관 : 송천2동<,아동급식카드
597,맘스터치 송천점,전라북도 전주시 덕진구 시천로 46 (송천동1가),35.8633424,127.114802,관할기관 : 송천2동<,아동급식카드
598,한씨네반찬,전북 전주시 덕진구 송천동1가 825-12,35.8645582,127.1160768,관할기관 : 송천2동<,아동급식카드
599,본죽&비빔밥 전주솔내점,전라북도 전주시 덕진구 시천로 48 (송천동1가),35.8636379,127.1147288,관할기관 : 송천2동<,아동급식카드
600,신포우리만두송천용소점,전라북도 전주시 덕진구 시천로 50 (송천동1가),35.863828,127.1147025,관할기관 : 송천2동<,아동급식카드
601,왕김밥,전라북도 전주시 덕진구 송천2길 5,35.8597526,127.120582,관할기관 : 송천2동<,아동급식카드
602,왕김밥,전라북도 전주시 덕진구 송천2길 5 (송천동1가),35.8597526,127.120582,관할기관 : 송천2동<,아동급식카드
603,파리바게뜨 진주반월점,전라북도 전주시 덕진구 쪽구름로 125 (반월동),35.8738341,127.0715596,관할기관 : 조촌동<,아동급식카드
604,정스돈까스반월점,전라북도 전주시 덕진구 쪽구름로 121 (반월동),35.8737329,127.0718704,관할기관 : 조촌동<,아동급식카드
605,정돈까스 반월점,전라북도 전주시 덕진구 쪽구름로 121 (반월동),35.8737329,127.0718704,관할기관 : 조촌동<,아동급식카드
606,땅스부대찌개 반월점,전라북도 전주시 덕진구 쪽구름로 117 (반월동),35.8737845,127.0723945,관할기관 : 조촌동<,아동급식카드
607,본죽 전주동산점,전라북도 전주시 덕진구 쪽구름로 75 (반월동),35.8721121,127.0760059,관할기관 : 조촌동<,아동급식카드
608,삼오슈퍼,전라북도 전주시 덕진구 반월5길 8-12,35.8734991,127.0690902,관할기관 : 조촌동<,아동급식카드
609,반월주공마트,"전라북도 전주시 덕진구 반월3길 17 (반월동, 반월주공아파트)",35.8724281,127.0728214,관할기관 : 조촌동<,아동급식카드
610,깨순이깁밥 반월점,전라북도 전주시 덕진구 쪽구름로 121,35.8737329,127.0718704,관할기관 : 조촌동<,아동급식카드
611,뚜레쥬르 동산점,전라북도 전주시 덕진구 쪽구름로 59-1 (여의동),35.8707625,127.076506,관할기관 : 여의동<,아동급식카드
612,얌스(동산반월점),전라북도 전주시 덕진구 편운로 5 (여의동2가),35.8712679,127.0771297,관할기관 : 여의동<,아동급식카드
613,아딸 만성점,"전라북도 전주시 덕진구 만성중앙로 17-18 (만성동, 제2종근린생활시설)",35.8453205,127.0749024,관할기관 : 여의동<,아동급식카드
614,파리바게트 여의점,"전라북도 전주시 덕진구 쪽구름로 61 (여의동, 이상영가정의학과)",35.8708411,127.0764799,관할기관 : 여의동<,아동급식카드
615,하하꼬치,전라북도 전주시 덕진구 덕용4길 11 (여의동2가),35.8704615,127.0782737,관할기관 : 여의동<,아동급식카드
616,굿모닝행복애찬,전라북도 전주시 덕진구 편운로 54-11 (여의동2가),35.8733907,127.0823648,관할기관 : 여의동<,아동급식카드
617,"CU (구,훼미리마트)(전주동산점)",전라북도 덕진구 동산동,35.867938,127.085087,관할기관 : 여의동<,아동급식카드
618,파리바게트여의점,"전라북도 전주시 덕진구 쪽구름로 61 (여의동, 이상영가정의학과)",35.8708411,127.0764799,관할기관 : 여의동<,아동급식카드
619,낙원분식,전라북도 전주시 덕진구 편운로 52,35.8725922,127.0812998,관할기관 : 여의동<,아동급식카드
620,본죽&비빔밥 전주만성점,전라북도 전주시 덕진구 만성중앙로 45 (만성동),35.8431113,127.076853,관할기관 : 여의동<,아동급식카드
621,감탄 혁신점,전라북도 전주시 덕진구 안전로 197 (장동),35.8415711,127.0578516,관할기관 : 혁신동<,아동급식카드
622,피자스쿨혁신점,전라북도 전주시 덕진구 안전로 197 (장동),35.8415711,127.0578516,관할기관 : 혁신동<,아동급식카드
623,파리바게뜨(전북혁신1호점),전라북도 전주시 덕진구 오정1길 1 (중동),35.8359029,127.06044,관할기관 : 혁신동<,아동급식카드
624,모몽크,전라북도 전주시 덕진구 오공로 43-22 (중동),35.8372699,127.0612907,관할기관 : 혁신동<,아동급식카드
625,토속정육식당,전북특별자치도 부안군 계화면 간재로 466,35.7649386,126.6928721,전화번호 :063 584 0321<주된 음식 종류 :한식,모범음식점
626,명륜진사갈비 장수&(엔드)장계점,전북특별자치도 장수군 장계면 서동로 34-5,35.7306685,127.5808695,전화번호 : 063 3534000<주된 음식 종류 :생등심,모범음식점
627,태능숯불갈비,전북특별자치도 김제시 요촌북로 85 (요촌동),35.8077248,126.8934042,전화번호 : 063 5478952<주된 음식 종류 :경양식,모범음식점
628,샤브50 김제점,전북특별자치도 김제시 중앙로 100 (요촌동),35.8038308,126.886718,"<음식의 유형 :한식<주된 음식 종류 :소고기류, 갈비탕",모범음식점
629,버들 소갈비살 전문점,전북특별자치도 김제시 남북로 18 (신풍동),35.7920815,126.8988462,전화번호 : 063547 9293<주된 음식 종류 :돼지갈비,모범음식점
630,대일정,전북특별자치도 정읍시 태인면 수학정석길 3,35.6517813,126.9430048,전화번호 : 063 5344030<주된 음식 종류 :참게장백반,모범음식점
631,진양반갈비,"전북특별자치도 익산시 인북로 410, 1층 (신동)",35.9645338,126.9640152,전화번호 :063 855 9253<음식의 유형 :한식<주된 음식 종류 :돼지갈비,모범음식점
632,아리랑한우전문점,"전북특별자치도 익산시 선화로3길 16-3, 2동 2층 201호 (모현동1가)",35.9505045,126.9396639,"전화번호 :063 856 3377<음식의 유형 :한식<주된 음식 종류 :한우모듬구이, 한우갈비탕",모범음식점
633,예지원,"전북특별자치도 익산시 춘포면 미등골길 290, 1동 ((1층))",35.9553613,127.0257818,전화번호 :063 835 1155<음식의 유형 :한식<주된 음식 종류 :한정식,모범음식점
634,한우의날,전북특별자치도 익산시 서동로4길 13 (동산동),35.9315627,126.9593265,전화번호 :063 837 8877<음식의 유형 :한식<주된 음식 종류 :구이류(돼지갈비),모범음식점
635,김남규의조선옥꽃게장,"전북특별자치도 익산시 고봉로 341 (영등동,(1층))",35.9623682,126.9710344,전화번호 : 063 8411412<음식의 유형 :한식<주된 음식 종류 :장어구이,모범음식점
636,이담,"전북특별자치도 익산시 동서로 56 (모현동2가,(1층))",35.9568149,126.9412622,전화번호 :063 856 0703<주된 음식 종류 :한정식,모범음식점
637,남부갈치조림,전북특별자치도 익산시 목천로7길 45 (인화동2가),35.9288167,126.9552768,전화번호 : 063 8421989<주된 음식 종류 :아구요리,모범음식점
638,궁(갈비탕전문점),"전북특별자치도 군산시 구영5길 109, 1층 (영화동)",35.9889347,126.7103506,"전화번호 : 063 4428600<음식의 유형 :식육<주된 음식 종류 :갈비탕, 불고기전골",모범음식점
639,엘리스레스토랑,전북특별자치도 군산시 가도안1길 19 (오식도동),35.9460404,126.5588174,"전화번호 : 063 4662277<음식의 유형 :경양식<주된 음식 종류 :돈까스,스테이크,볶음밥,아귀암뽕찜",모범음식점
640,신포우리만두군산점,전북특별자치도 군산시 동령길 5 (장미동),35.9864141,126.7138466,"전화번호 : 063 4450389<음식의 유형 :한식<주된 음식 종류 :돈가스,낙지덮밥,쫄면,만두",모범음식점
641,군산복집,"전북특별자치도 군산시 구영7길 15 (1,2)층 (월명동)",35.9847369,126.7088081,"전화번호 : 063 4460118<음식의 유형 :생선회(일식)<주된 음식 종류 :생선회,생선찜,생선탕",모범음식점
642,양가네감자탕,전북특별자치도 전주시 덕진구 편운로 22-1 (동산동),35.8714344,127.0788801,<,모범음식점
643,현대옥진북점,"전북특별자치도 전주시 덕진구 벚꽃로 12 (진북동, 외1필지)",35.828398,127.1310053,전화번호 :063 272 0037<,모범음식점
644,아중장어,전북특별자치도 전주시 덕진구 인교9길 53 (우아동1가),35.8273162,127.1758104,전화번호 :063 244 5392<,모범음식점
645,도가옥,전북특별자치도 전주시 덕진구 호반3길 8-4 (덕진동2가),35.8491262,127.1172217,전화번호 :063 275 9859<,모범음식점
646,백리향,전북특별자치도 전주시 덕진구 백제대로 549 (금암동),35.8404924,127.1297893,전화번호 : 063 2748801<,모범음식점
